2025-01-26 17:53:33.805  INFO 4000 --- [kground-preinit] org.hibernate.validator.internal.util.Version.<clinit> : HV000001: Hibernate Validator 8.0.2.Final
2025-01-26 17:53:33.821  INFO 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Starting OrderServiceApplication using Java 21.0.1 with PID 4000 (/Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice/target/classes started by sridharpatil in /Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice)
2025-01-26 17:53:33.822 DEBUG 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Running with Spring Boot v3.4.1, Spring v6.2.1
2025-01-26 17:53:33.823  INFO 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStartupProfileInfo : No active profile set, falling back to 1 default profile: "default"
2025-01-26 17:53:34.091  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 17:53:34.091  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-26 17:53:34.160  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 65 ms. Found 1 JPA repository interface.
2025-01-26 17:53:34.168  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 17:53:34.169  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-26 17:53:34.175  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate : Spring Data Redis - Could not safely identify store assignment for repository candidate interface me.sridharpatil.ecom.orderservice.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-01-26 17:53:34.176  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-01-26 17:53:34.420  INFO 4000 --- [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize : Tomcat initialized with port 8085 (http)
2025-01-26 17:53:34.425  INFO 4000 --- [           main] org.apache.coyote.http11.Http11NioProtocol.log : Initializing ProtocolHandler ["http-nio-8085"]
2025-01-26 17:53:34.426  INFO 4000 --- [           main] org.apache.catalina.core.StandardService.log : Starting service [Tomcat]
2025-01-26 17:53:34.426  INFO 4000 --- [           main] org.apache.catalina.core.StandardEngine.log : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-26 17:53:34.447  INFO 4000 --- [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log : Initializing Spring embedded WebApplicationContext
2025-01-26 17:53:34.447  INFO 4000 --- [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext : Root WebApplicationContext: initialization completed in 612 ms
2025-01-26 17:53:34.511  INFO 4000 --- [           main] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-26 17:53:34.533  INFO 4000 --- [           main] org.hibernate.Version.logVersion : HHH000412: Hibernate ORM core version 6.6.4.Final
2025-01-26 17:53:34.546  INFO 4000 --- [           main] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService : HHH000026: Second-level cache disabled
2025-01-26 17:53:34.639  INFO 4000 --- [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo.addTransformer : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-26 17:53:34.656  INFO 4000 --- [           main] com.zaxxer.hikari.HikariDataSource.getConnection : HikariPool-1 - Starting...
2025-01-26 17:53:34.804  INFO 4000 --- [           main] com.zaxxer.hikari.pool.HikariPool.checkFailFast : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@41492479
2025-01-26 17:53:34.804  INFO 4000 --- [           main] com.zaxxer.hikari.HikariDataSource.getConnection : HikariPool-1 - Start completed.
2025-01-26 17:53:34.843  INFO 4000 --- [           main] org.hibernate.orm.connections.pooling.initiateService : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2025-01-26 18:50:22.798  INFO 5674 --- [           main] org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector.init : initializing Kafka metrics collector
2025-01-26 18:50:22.800  INFO 5674 --- [           main] org.apache.kafka.common.utils.AppInfoParser.<init> : Kafka version: 3.8.1
2025-01-26 18:50:22.800  INFO 5674 --- [           main] org.apache.kafka.common.utils.AppInfoParser.<init> : Kafka commitId: 70d6ff42debf7e17
2025-01-26 18:50:22.800  INFO 5674 --- [           main] org.apache.kafka.common.utils.AppInfoParser.<init> : Kafka startTimeMs: 1737897622800
2025-01-26 18:50:22.800  INFO 5674 --- [           main] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.subscribeInternal : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Subscribed to topic(s): payment-service.payment-success
2025-01-26 18:50:22.805  INFO 5674 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarted : Started OrderServiceApplication in 2.152 seconds (process running for 2.509)
2025-01-26 18:50:22.929  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.Metadata.update : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2025-01-26 18:50:22.929  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.Metadata.update : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2025-01-26 18:50:22.929  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata.update : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2025-01-26 18:50:22.929  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 18:50:22.929  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 18:50:22.929  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 18:50:22.930  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] (Re-)joining group
2025-01-26 18:50:22.930  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] (Re-)joining group
2025-01-26 18:50:22.930  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] (Re-)joining group
2025-01-26 18:50:22.941  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Request joining group due to: need to re-join with the given member-id: consumer-order-service.consumers-3-8ac0174e-05c2-4980-ad39-967b27635e8c
2025-01-26 18:50:22.941  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Request joining group due to: need to re-join with the given member-id: consumer-order-service.consumers-2-9ffab5b8-b6dc-4cf3-9dc7-9c3b6e426d16
2025-01-26 18:50:22.941  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] (Re-)joining group
2025-01-26 18:50:22.941  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Request joining group due to: need to re-join with the given member-id: consumer-order-service.consumers-1-074df776-b1e6-4ad7-9742-466489ba6418
2025-01-26 18:50:22.942  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] (Re-)joining group
2025-01-26 18:50:22.942  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] (Re-)joining group
2025-01-26 18:50:25.951  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Successfully joined group with generation Generation{generationId=9, memberId='consumer-order-service.consumers-2-9ffab5b8-b6dc-4cf3-9dc7-9c3b6e426d16', protocol='range'}
2025-01-26 18:50:25.951  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Successfully joined group with generation Generation{generationId=9, memberId='consumer-order-service.consumers-1-074df776-b1e6-4ad7-9742-466489ba6418', protocol='range'}
2025-01-26 18:50:25.951  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Successfully joined group with generation Generation{generationId=9, memberId='consumer-order-service.consumers-3-8ac0174e-05c2-4980-ad39-967b27635e8c', protocol='range'}
2025-01-26 18:50:25.971  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onLeaderElected : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Finished assignment for group at generation 9: {consumer-order-service.consumers-2-9ffab5b8-b6dc-4cf3-9dc7-9c3b6e426d16=Assignment(partitions=[cart-service.checked-out-0]), consumer-order-service.consumers-1-074df776-b1e6-4ad7-9742-466489ba6418=Assignment(partitions=[payment-service.payment-failure-0]), consumer-order-service.consumers-3-8ac0174e-05c2-4980-ad39-967b27635e8c=Assignment(partitions=[payment-service.payment-success-0])}
2025-01-26 18:50:25.979  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Successfully synced group in generation Generation{generationId=9, memberId='consumer-order-service.consumers-1-074df776-b1e6-4ad7-9742-466489ba6418', protocol='range'}
2025-01-26 18:50:25.979  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Successfully synced group in generation Generation{generationId=9, memberId='consumer-order-service.consumers-3-8ac0174e-05c2-4980-ad39-967b27635e8c', protocol='range'}
2025-01-26 18:50:25.979  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Successfully synced group in generation Generation{generationId=9, memberId='consumer-order-service.consumers-2-9ffab5b8-b6dc-4cf3-9dc7-9c3b6e426d16', protocol='range'}
2025-01-26 18:50:25.979  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.invokeOnAssignment : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Notifying assignor about the new Assignment(partitions=[payment-service.payment-failure-0])
2025-01-26 18:50:25.979  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.invokeOnAssignment : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Notifying assignor about the new Assignment(partitions=[cart-service.checked-out-0])
2025-01-26 18:50:25.979  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.invokeOnAssignment : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Notifying assignor about the new Assignment(partitions=[payment-service.payment-success-0])
2025-01-26 18:50:25.981  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Adding newly assigned partitions: payment-service.payment-failure-0
2025-01-26 18:50:25.981  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Adding newly assigned partitions: cart-service.checked-out-0
2025-01-26 18:50:25.981  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Adding newly assigned partitions: payment-service.payment-success-0
2025-01-26 18:50:25.993  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerUtils.refreshCommittedOffsets : Setting offset for partition cart-service.checked-out-0 to the committed offset FetchPosition{offset=2, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-01-26 18:50:25.993  INFO 5674 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerUtils.refreshCommittedOffsets : Setting offset for partition payment-service.payment-failure-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-01-26 18:50:25.993  INFO 5674 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerUtils.refreshCommittedOffsets : Setting offset for partition payment-service.payment-success-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-01-26 18:50:25.994  INFO 5674 --- [ntainer#1-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions assigned: [payment-service.payment-success-0]
2025-01-26 18:50:25.994  INFO 5674 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions assigned: [cart-service.checked-out-0]
2025-01-26 18:50:25.994  INFO 5674 --- [ntainer#2-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions assigned: [payment-service.payment-failure-0]
2025-01-26 18:50:59.519 DEBUG 5674 --- [ntainer#0-0-C-1] me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent : Entered consumeCartCheckedOutEvent
2025-01-26 18:50:59.663  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.producer.ProducerConfig.logAll : ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = orderservice-producer-1
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

2025-01-26 18:50:59.663  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector.init : initializing Kafka metrics collector
2025-01-26 18:50:59.668  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.clients.producer.KafkaProducer.configureTransactionState : [Producer clientId=orderservice-producer-1] Instantiated an idempotent producer.
2025-01-26 18:50:59.673  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.common.utils.AppInfoParser.<init> : Kafka version: 3.8.1
2025-01-26 18:50:59.673  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.common.utils.AppInfoParser.<init> : Kafka commitId: 70d6ff42debf7e17
2025-01-26 18:50:59.673  INFO 5674 --- [ntainer#0-0-C-1] org.apache.kafka.common.utils.AppInfoParser.<init> : Kafka startTimeMs: 1737897659673
2025-01-26 18:50:59.679  INFO 5674 --- [vice-producer-1] org.apache.kafka.clients.Metadata.update : [Producer clientId=orderservice-producer-1] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2025-01-26 18:50:59.680  INFO 5674 --- [vice-producer-1] org.apache.kafka.clients.producer.internals.TransactionManager.setProducerIdAndEpoch : [Producer clientId=orderservice-producer-1] ProducerId set to 4004 with epoch 0
2025-01-26 18:50:59.683 ERROR 5674 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.DefaultErrorHandler.error : Backoff FixedBackOff{interval=0, currentAttempts=1, maxAttempts=0} exhausted for cart-service.checked-out-0@2

org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent(java.lang.String) throws com.fasterxml.jackson.core.JsonProcessingException' threw exception
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.decorateException(KafkaMessageListenerContainer.java:2983) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2890) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:2854) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:2767) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:2605) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:2494) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:2145) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeIfHaveRecords(KafkaMessageListenerContainer.java:1521) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1459) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1328) ~[spring-kafka-3.3.1.jar:3.3.1]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
	Suppressed: org.springframework.kafka.listener.ListenerExecutionFailedException: Restored Stack Trace
		at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:489) ~[spring-kafka-3.3.1.jar:3.3.1]
		at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:421) ~[spring-kafka-3.3.1.jar:3.3.1]
		at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:85) ~[spring-kafka-3.3.1.jar:3.3.1]
		at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:50) ~[spring-kafka-3.3.1.jar:3.3.1]
		at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2876) ~[spring-kafka-3.3.1.jar:3.3.1]
Caused by: org.apache.kafka.common.errors.SerializationException: Can't convert key of class java.lang.Long to class org.apache.kafka.common.serialization.StringSerializer specified in key.serializer
	at org.apache.kafka.clients.producer.KafkaProducer.doSend(KafkaProducer.java:1039) ~[kafka-clients-3.8.1.jar:?]
	at org.apache.kafka.clients.producer.KafkaProducer.send(KafkaProducer.java:991) ~[kafka-clients-3.8.1.jar:?]
	at org.springframework.kafka.core.DefaultKafkaProducerFactory$CloseSafeProducer.send(DefaultKafkaProducerFactory.java:1103) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.core.KafkaTemplate.doSend(KafkaTemplate.java:837) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.core.KafkaTemplate.observeSend(KafkaTemplate.java:805) ~[spring-kafka-3.3.1.jar:3.3.1]
